Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
Rule 1     program -> init function-and-vars main
Rule 2     init -> PLAYER ID SEMICOLON init-1
Rule 3     init-1 -> init
Rule 4     init-1 -> empty
Rule 5     function-and-vars -> function function-and-vars
Rule 6     function-and-vars -> variable-decl function-and-vars
Rule 7     function-and-vars -> empty
Rule 8     main -> MAIN LPAREN RPAREN block
Rule 9     variable-decl -> VAR ID variable-decl-1
Rule 10    variable-decl-1 -> LBRACKET INTEGER RBRACKET DOTS type variable-decl-2
Rule 11    variable-decl-1 -> DOTS type variable-decl-2
Rule 12    variable-decl-2 -> EQUALS expression SEMICOLON
Rule 13    variable-decl-2 -> SEMICOLON
Rule 14    function -> FUNCTION ID LPAREN func-params-or-empty RPAREN DOTS func-type block
Rule 15    func-params-or-empty -> func-params
Rule 16    func-params-or-empty -> empty
Rule 17    func-params -> ID func-params-1
Rule 18    func-params-1 -> DOTS type func-params-2
Rule 19    func-params-1 -> LBRACKET RBRACKET DOTS type func-params-2
Rule 20    func-params-2 -> COMMA func-params
Rule 21    func-params-2 -> empty
Rule 22    func-type -> type
Rule 23    func-type -> VOID
Rule 24    func-type -> LBRACKET type RBRACKET
Rule 25    type -> STRING
Rule 26    type -> INT
Rule 27    type -> BOOL
Rule 28    block -> LCURL block-1 RCURL
Rule 29    block-1 -> statements
Rule 30    statements -> statement block-1
Rule 31    statements -> empty
Rule 32    statement -> conditional
Rule 33    statement -> assignment
Rule 34    statement -> loop
Rule 35    statement -> return
Rule 36    statement -> function-call SEMICOLON
Rule 37    statement -> variable-decl
Rule 38    conditional -> IF LPAREN expression RPAREN block conditional-1
Rule 39    conditional-1 -> ELSE conditional-2
Rule 40    conditional-1 -> empty
Rule 41    conditional-2 -> block
Rule 42    conditional-2 -> conditional
Rule 43    assignment -> ID assignment-1
Rule 44    assignment-1 -> LBRACKET expression RBRACKET EQUALS expression SEMICOLON
Rule 45    assignment-1 -> EQUALS expression SEMICOLON
Rule 46    loop -> LOOP LPAREN expression RPAREN block
Rule 47    return -> RETURN return-1
Rule 48    return-1 -> SEMICOLON
Rule 49    return-1 -> expression SEMICOLON
Rule 50    expression -> NOT exp expression-1
Rule 51    expression -> exp expression-1
Rule 52    expression-1 -> RELOP exp
Rule 53    expression-1 -> empty
Rule 54    exp -> term exp-1
Rule 55    exp-1 -> SIGN exp
Rule 56    exp-1 -> empty
Rule 57    term -> factor term-1
Rule 58    term-1 -> OPERATOR term
Rule 59    term-1 -> empty
Rule 60    factor -> LPAREN expression RPAREN
Rule 61    factor -> constant
Rule 62    factor -> factor-num
Rule 63    factor -> SIGN factor-num
Rule 64    factor-num -> numeric-constant
Rule 65    factor-num -> function-call
Rule 66    constant -> BOOLEAN
Rule 67    constant -> list-const
Rule 68    constant -> string
Rule 69    numeric-constant -> INTEGER
Rule 70    numeric-constant -> ID
Rule 71    numeric-constant -> array-constant
Rule 72    function-call -> MOVE LPAREN ID RPAREN
Rule 73    function-call -> SPEAK LPAREN ID COMMA expression RPAREN
Rule 74    function-call -> ROTATE LPAREN ID RPAREN
Rule 75    function-call -> SHOOT LPAREN ID RPAREN
Rule 76    function-call -> JUMP LPAREN ID RPAREN
Rule 77    function-call -> ENEMY LPAREN ID RPAREN
Rule 78    function-call -> RELOAD_GUN LPAREN ID RPAREN
Rule 79    function-call -> GUN_LOADED LPAREN ID RPAREN
Rule 80    function-call -> ID LPAREN function-call-1
Rule 81    function-call-1 -> RPAREN
Rule 82    function-call-1 -> function-call-params RPAREN
Rule 83    function-call-params -> expression function-call-params-1
Rule 84    function-call-params-1 -> COMMA function-call-params
Rule 85    function-call-params-1 -> empty
Rule 86    array-constant -> ID LBRACKET expression RBRACKET
Rule 87    list-const -> LBRACKET list-const-a
Rule 88    list-const-a -> RBRACKET
Rule 89    list-const-a -> list-const-1 RBRACKET
Rule 90    list-const-1 -> expression list-const-2
Rule 91    list-const-2 -> COMMA list-const-1
Rule 92    list-const-2 -> empty
Rule 93    string -> STR
Rule 94    empty -> <empty>

Terminals, with rules where they appear

BOOL                 : 27
BOOLEAN              : 66
COMMA                : 20 73 84 91
COMMENT              : 
DOTS                 : 10 11 14 18 19
ELSE                 : 39
ENEMY                : 77
EQUALS               : 12 44 45
FUNCTION             : 14
GUN_LOADED           : 79
ID                   : 2 9 14 17 43 70 72 73 74 75 76 77 78 79 80 86
IF                   : 38
INT                  : 26
INTEGER              : 10 69
JUMP                 : 76
LBRACKET             : 10 19 24 44 86 87
LCURL                : 28
LOOP                 : 46
LPAREN               : 8 14 38 46 60 72 73 74 75 76 77 78 79 80
MAIN                 : 8
MOVE                 : 72
NOT                  : 50
OPERATOR             : 58
PLAYER               : 2
RBRACKET             : 10 19 24 44 86 88 89
RCURL                : 28
RELOAD_GUN           : 78
RELOP                : 52
RETURN               : 47
ROTATE               : 74
RPAREN               : 8 14 38 46 60 72 73 74 75 76 77 78 79 81 82
SEMICOLON            : 2 12 13 36 44 45 48 49
SHOOT                : 75
SIGN                 : 55 63
SPEAK                : 73
STR                  : 93
STRING               : 25
VAR                  : 9
VOID                 : 23
error                : 

Nonterminals, with rules where they appear

array-constant       : 71
assignment           : 33
assignment-1         : 43
block                : 8 14 38 41 46
block-1              : 28 30
conditional          : 32 42
conditional-1        : 38
conditional-2        : 39
constant             : 61
empty                : 4 7 16 21 31 40 53 56 59 85 92
exp                  : 50 51 52 55
exp-1                : 54
expression           : 12 38 44 44 45 46 49 60 73 83 86 90
expression-1         : 50 51
factor               : 57
factor-num           : 62 63
func-params          : 15 20
func-params-1        : 17
func-params-2        : 18 19
func-params-or-empty : 14
func-type            : 14
function             : 5
function-and-vars    : 1 5 6
function-call        : 36 65
function-call-1      : 80
function-call-params : 82 84
function-call-params-1 : 83
init                 : 1 3
init-1               : 2
list-const           : 67
list-const-1         : 89 91
list-const-2         : 90
list-const-a         : 87
loop                 : 34
main                 : 1
numeric-constant     : 64
program              : 0
return               : 35
return-1             : 47
statement            : 30
statements           : 29
string               : 68
term                 : 54 58
term-1               : 57
type                 : 10 11 18 19 22 24
variable-decl        : 6 37
variable-decl-1      : 9
variable-decl-2      : 10 11

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . init function-and-vars main
    (2) init -> . PLAYER ID SEMICOLON init-1

    PLAYER          shift and go to state 3

    program                        shift and go to state 1
    init                           shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> init . function-and-vars main
    (5) function-and-vars -> . function function-and-vars
    (6) function-and-vars -> . variable-decl function-and-vars
    (7) function-and-vars -> . empty
    (14) function -> . FUNCTION ID LPAREN func-params-or-empty RPAREN DOTS func-type block
    (9) variable-decl -> . VAR ID variable-decl-1
    (94) empty -> .

    FUNCTION        shift and go to state 8
    VAR             shift and go to state 9
    MAIN            reduce using rule 94 (empty -> .)

    function-and-vars              shift and go to state 4
    function                       shift and go to state 5
    variable-decl                  shift and go to state 6
    empty                          shift and go to state 7

state 3

    (2) init -> PLAYER . ID SEMICOLON init-1

    ID              shift and go to state 10


state 4

    (1) program -> init function-and-vars . main
    (8) main -> . MAIN LPAREN RPAREN block

    MAIN            shift and go to state 12

    main                           shift and go to state 11

state 5

    (5) function-and-vars -> function . function-and-vars
    (5) function-and-vars -> . function function-and-vars
    (6) function-and-vars -> . variable-decl function-and-vars
    (7) function-and-vars -> . empty
    (14) function -> . FUNCTION ID LPAREN func-params-or-empty RPAREN DOTS func-type block
    (9) variable-decl -> . VAR ID variable-decl-1
    (94) empty -> .

    FUNCTION        shift and go to state 8
    VAR             shift and go to state 9
    MAIN            reduce using rule 94 (empty -> .)

    function                       shift and go to state 5
    function-and-vars              shift and go to state 13
    variable-decl                  shift and go to state 6
    empty                          shift and go to state 7

state 6

    (6) function-and-vars -> variable-decl . function-and-vars
    (5) function-and-vars -> . function function-and-vars
    (6) function-and-vars -> . variable-decl function-and-vars
    (7) function-and-vars -> . empty
    (14) function -> . FUNCTION ID LPAREN func-params-or-empty RPAREN DOTS func-type block
    (9) variable-decl -> . VAR ID variable-decl-1
    (94) empty -> .

    FUNCTION        shift and go to state 8
    VAR             shift and go to state 9
    MAIN            reduce using rule 94 (empty -> .)

    variable-decl                  shift and go to state 6
    function-and-vars              shift and go to state 14
    function                       shift and go to state 5
    empty                          shift and go to state 7

state 7

    (7) function-and-vars -> empty .

    MAIN            reduce using rule 7 (function-and-vars -> empty .)


state 8

    (14) function -> FUNCTION . ID LPAREN func-params-or-empty RPAREN DOTS func-type block

    ID              shift and go to state 15


state 9

    (9) variable-decl -> VAR . ID variable-decl-1

    ID              shift and go to state 16


state 10

    (2) init -> PLAYER ID . SEMICOLON init-1

    SEMICOLON       shift and go to state 17


state 11

    (1) program -> init function-and-vars main .

    $end            reduce using rule 1 (program -> init function-and-vars main .)


state 12

    (8) main -> MAIN . LPAREN RPAREN block

    LPAREN          shift and go to state 18


state 13

    (5) function-and-vars -> function function-and-vars .

    MAIN            reduce using rule 5 (function-and-vars -> function function-and-vars .)


state 14

    (6) function-and-vars -> variable-decl function-and-vars .

    MAIN            reduce using rule 6 (function-and-vars -> variable-decl function-and-vars .)


state 15

    (14) function -> FUNCTION ID . LPAREN func-params-or-empty RPAREN DOTS func-type block

    LPAREN          shift and go to state 19


state 16

    (9) variable-decl -> VAR ID . variable-decl-1
    (10) variable-decl-1 -> . LBRACKET INTEGER RBRACKET DOTS type variable-decl-2
    (11) variable-decl-1 -> . DOTS type variable-decl-2

    LBRACKET        shift and go to state 21
    DOTS            shift and go to state 22

